LOAD CENTRE - A  GENERATOR PLANT| C110 ,,,,,,,,,,,,,,
ADDRESS ID,AREA ID,AL01DL01DRESS,ADDRESS LABEL, ROOM NO / ADDRESS LABEL, ROOM NO,ADDRESS LABEL,INTERFACE,,,,,,,
1,ZONE-02,N171L01M001,C110-GF-Y036-0201-RM-001, / GAS BOTTLE ENCLOSURE 01,,GAS BOTTLE ENCLOSURE 01,,,,,,,,
2,ZONE-02,N171L01M006,C110-GF-Y036-0201-MM-006, / GAS BOTTLE ENCLOSURE 01,,GAS BOTTLE ENCLOSURE 01,,,,,,,,
3,ZONE-02,N171L01M150,C110-GF-Y036-0201-MM-150, / GAS BOTTLE ENCLOSURE 01,,GAS BOTTLE ENCLOSURE 01,,,,,,,,
4,ZONE-02,N171L01M151,C110-GF-Y036-0201-MM-151, / GAS BOTTLE ENCLOSURE 01,,GAS BOTTLE ENCLOSURE 01,,,,,,,,
5,ZONE-02,N171L01M007,C110-GF-Y036-0201-MM-007, / GAS BOTTLE ENCLOSURE 01,,GAS BOTTLE ENCLOSURE 01,,,,,,,,
6,ZONE-02,N171L01M008,C110-GF-Y036-0201-MM-008, / GAS BOTTLE ENCLOSURE 01,,GAS BOTTLE ENCLOSURE 01,,,,,,,,
7,ZONE-02,N171L01M009,C110-GF-Y036-0201-MM-009, / GAS BOTTLE ENCLOSURE 01,,GAS BOTTLE ENCLOSURE 01,,,,,,,,
8,ZONE-02,N171L01M109,C110-GF-Y036-0201-MM-109, / GAS BOTTLE ENCLOSURE 01,,GAS BOTTLE ENCLOSURE 01,,,,,,,,
9,ZONE-01,N171L01M002,C110-GF-Y036-0201-MM-002,02-GF-TR-28 / GENERATOR HALL,02-GF-TR-28,GENERATOR HALL,,,,,,,,
10,ZONE-01,N171L01M003,C110-GF-Y036-0201-MM-003,02-GF-TR-28 / GENERATOR HALL,02-GF-TR-28,GENERATOR HALL,,,,,,,,
11,ZONE-02,N171L01M004,C110-GF-Y036-0201-MM-004, / GAS BOTTLE ENCLOSURE 01,,GAS BOTTLE ENCLOSURE 01,,,,,,,,
12,ZONE-02,N171L01M005,C110-GF-Y036-0201-MM-005, / GAS BOTTLE ENCLOSURE 01,,GAS BOTTLE ENCLOSURE 01,,,,,,,,
13,ZONE-02,N171L01D001,C110-GF-Y036-0201-SD-001,02-ST-01 / STAIRS 01,02-ST-01,STAIRS 01,,,,,,,,
14,ZONE-02,N171L01D003,C110-GF-Y036-0201-SD-003,02-GF-CI-01 / CIRCULATION,02-GF-CI-01,CIRCULATION,,,,,,,,
15,ZONE-09,N171L01M010,C110-GF-Y036-0201-MM-010,02 GF TR 02 / ISO TRANSFORMER,02 GF TR 02,ISO TRANSFORMER,,,,,,,,
16,ZONE-09,N171L01M011,C110-GF-Y036-0201-MM-011,02 GF TR 02 / ISO TRANSFORMER,02 GF TR 02,ISO TRANSFORMER,,,,,,,,
17,ZONE-09,N171L01M101,C110-GF-Y036-0201-MM-101,02 GF TR 02 / ISO TRANSFORMER,02 GF TR 02,ISO TRANSFORMER,,,,,,,,
18,ZONE-09,N171L01M102,C110-GF-Y036-0201-MM-102,02 GF TR 02 / ISO TRANSFORMER,02 GF TR 02,ISO TRANSFORMER,,,,,,,,
19,ZONE-10,N171L01M012,C110-GF-Y036-0201-MM-012,02 GF TR 03 / ISO TRANSFORMER,02 GF TR 03,ISO TRANSFORMER,,,,,,,,
20,ZONE-10,N171L01M103,C110-GF-Y036-0201-MM-103,02 GF TR 03 / ISO TRANSFORMER,02 GF TR 03,ISO TRANSFORMER,,,,,,,,
21,ZONE-10,N171L01M104,C110-GF-Y036-0201-MM-104,02 GF TR 03 / ISO TRANSFORMER,02 GF TR 03,ISO TRANSFORMER,,,,,,,,
22,ZONE-10,N171L01M105,C110-GF-Y036-0201-MM-105,02 GF TR 03 / ISO TRANSFORMER,02 GF TR 03,ISO TRANSFORMER,,,,,,,,
23,ZONE-11,N171L01M013,C110-GF-Y036-0201-MM-013,02 GF TR 04 / ISO TRANSFORMER,02 GF TR 04,ISO TRANSFORMER,,,,,,,,
24,ZONE-11,N171L01M106,C110-GF-Y036-0201-MM-106,02 GF TR 04 / ISO TRANSFORMER,02 GF TR 04,ISO TRANSFORMER,,,,,,,,
25,ZONE-11,N171L01M107,C110-GF-Y036-0201-MM-107,02 GF TR 04 / ISO TRANSFORMER,02 GF TR 04,ISO TRANSFORMER,,,,,,,,
26,ZONE-11,N171L01M108,C110-GF-Y036-0201-MM-108,02 GF TR 04 / ISO TRANSFORMER,02 GF TR 04,ISO TRANSFORMER,,,,,,,,
27,ZONE-12,N171L01M014,C110-GF-Y036-0201-MM-014,02-GF-TR-05 / AUX TRANSFORMER,02-GF-TR-05,AUX TRANSFORMER,,,,,,,,
28,ZONE-12,N171L01M015,C110-GF-Y036-0201-MM-015,02-GF-TR-05 / AUX TRANSFORMER,02-GF-TR-05,AUX TRANSFORMER,,,,,,,,
29,ZONE-12,N171L01M016,C110-GF-Y036-0201-MM-016,02-GF-TR-05 / AUX TRANSFORMER,02-GF-TR-05,AUX TRANSFORMER,,,,,,,,
30,ZONE-12,N171L01M018,C110-GF-Y036-0201-MM-018,02-GF-TR-05 / AUX TRANSFORMER,02-GF-TR-05,AUX TRANSFORMER,,,,,,,,
31,ZONE-13,N171L01M019,C110-GF-Y036-0201-MM-019,02-GF-TR-06 / AUX TRANSFORMER,02-GF-TR-06,AUX TRANSFORMER,,,,,,,,
32,ZONE-13,N171L01M020,C110-GF-Y036-0201-MM-020,02-GF-TR-06 / AUX TRANSFORMER,02-GF-TR-06,AUX TRANSFORMER,,,,,,,,
33,ZONE-13,N171L01M021,C110-GF-Y036-0201-MM-021,02-GF-TR-06 / AUX TRANSFORMER,02-GF-TR-06,AUX TRANSFORMER,,,,,,,,
34,ZONE-02,N171L01M022,C110-GF-Y036-0201-MP-022,02-GF-CI-01 / CIRCULATION,02-GF-CI-01,CIRCULATION,,,,,,,,
35,ZONE-02,N171L01D004,C110-GF-Y036-0201-SD-004,02-GF-CI-01 / CIRCULATION,02-GF-CI-01,CIRCULATION,,,,,,,,
36,ZONE-14,N171L01M023,C110-GF-Y036-0201-MM-023,02-GF-TR-07 / EARTH,02-GF-TR-07,EARTH,,,,,,,,
37,ZONE-14,N171L01M024,C110-GF-Y036-0201-MM-024,02-GF-TR-07 / EARTH,02-GF-TR-07,EARTH,,,,,,,,
38,ZONE-14,N171L01M025,C110-GF-Y036-0201-MM-025,02-GF-TR-07 / EARTH,02-GF-TR-07,EARTH,,,,,,,,
39,ZONE-14,N171L01M026,C110-GF-Y036-0201-MM-026,02-GF-TR-07 / EARTH,02-GF-TR-07,EARTH,,,,,,,,
40,ZONE-19,N171L01M027,C110-GF-Y036-0201-MM-027,02-GF-TR-08 / EARTH,02-GF-TR-08,EARTH,,,,,,,,
41,ZONE-19,N171L01M028,C110-GF-Y036-0201-MM-028,02-GF-TR-08 / EARTH,02-GF-TR-08,EARTH,,,,,,,,
42,ZONE-19,N171L01M029,C110-GF-Y036-0201-MM-029,02-GF-TR-08 / EARTH,02-GF-TR-08,EARTH,,,,,,,,
43,ZONE-19,N171L01M030,C110-GF-Y036-0201-MM-030,02-GF-TR-08 / EARTH,02-GF-TR-08,EARTH,,,,,,,,
44,ZONE-02,N171L01D006,C110-GF-Y036-0201-SD-006,02-GF-CI-01 / CIRCULATION,02-GF-CI-01,CIRCULATION,,,,,,,,
45,ZONE-02,N171L01M032,C110-GF-Y036-0201-RM-032,02-GF-CI-01 / CIRCULATION,02-GF-CI-01,CIRCULATION,,,,,,,,
46,ZONE-17,N171L01M035,C110-GF-Y036-0201-MM-035,02-GF-TR-16 / PANEL ROOM,02-GF-TR-16,PANEL ROOM,,,,,,,,
47,ZONE-17,N171L01M036,C110-GF-Y036-0201-MM-036,02-GF-TR-16 / PANEL ROOM,02-GF-TR-16,PANEL ROOM,,,,,,,,
48,ZONE-17,N171L01M037,C110-GF-Y036-0201-MM-037,02-GF-TR-16 / PANEL ROOM,02-GF-TR-16,PANEL ROOM,,,,,,,,
49,ZONE-17,N171L01M038,C110-GF-Y036-0201-MM-038,02-GF-TR-16 / PANEL ROOM,02-GF-TR-16,PANEL ROOM,,,,,,,,
50,ZONE-17,N171L01M039,C110-GF-Y036-0201-MM-039,02-GF-TR-16 / PANEL ROOM,02-GF-TR-16,PANEL ROOM,,,,,,,,
51,ZONE-17,N171L01M040,C110-GF-Y036-0201-MM-040,02-GF-TR-16 / PANEL ROOM,02-GF-TR-16,PANEL ROOM,,,,,,,,
52,ZONE-15,N171L01M041,C110-GF-Y036-0201-RM-041,02-GF-TR-27 / GENERATOR HALL,02-GF-TR-27,GENERATOR HALL,,,,,,,,
53,ZONE-15,N171L01M042,C110-GF-Y036-0201-RM-042,02-GF-TR-27 / GENERATOR HALL,02-GF-TR-27,GENERATOR HALL,,,,,,,,
54,ZONE-01,N171L01M043,C110-GF-Y036-0201-RM-043,02-GF-TR-28 / GENERATOR HALL,02-GF-TR-28,GENERATOR HALL,,,,,,,,
55,ZONE-01,N171L01M044,C110-GF-Y036-0201-RM-044,02-GF-TR-28 / GENERATOR HALL,02-GF-TR-28,GENERATOR HALL,,,,,,,,
56,ZONE-01,N171L01M045,C110-GF-Y036-0201-RM-045,02-GF-TR-28 / GENERATOR HALL,02-GF-TR-28,GENERATOR HALL,,,,,,,,
57,ZONE-16,N171L01M046,C110-GF-Y036-0201-MM-046,02-GF-CI-03 / CIRCULATION,02-GF-CI-03,CIRCULATION,,,,,,,,
58,ZONE-16,N171L01M047,C110-GF-Y036-0201-MM-047,02-GF-CI-03 / CIRCULATION,02-GF-CI-03,CIRCULATION,,,,,,,,
59,ZONE-16,N171L01D007,C110-GF-Y036-0201-SD-007,02-GF-CI-03 / CIRCULATION,02-GF-CI-03,CIRCULATION,,,,,,,,
60,ZONE-02,N171L01D008,C110-GF-Y036-0201-SD-008,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
61,ZONE-02,N171L01M049,C110-GF-Y036-0201-CM-049,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
62,ZONE-02,N171L01M050,C110-GF-Y036-0201-CM-050,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
63,ZONE-02,N171L01M051,C110-GF-Y036-0201-CM-051,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION, ,,,,,,,
64,ZONE-02,N171L01M052,C110-GF-Y036-0201-CM-052,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
65,ZONE-02,N171L01M053,C110-GF-Y036-0201-MMM-053,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
66,ZONE-07,N171L01M057,C110-GF-Y036-0201-MM-057,02-GF-TR-17 / PANEL ROOM,02-GF-TR-17,PANEL ROOM,,,,,,,,
67,ZONE-07,N171L01M058,C110-GF-Y036-0201-MM-058,02-GF-TR-17 / PANEL ROOM,02-GF-TR-17,PANEL ROOM,,,,,,,,
68,ZONE-07,N171L01M059,C110-GF-Y036-0201-MM-059,02-GF-TR-17 / PANEL ROOM,02-GF-TR-17,PANEL ROOM,,,,,,,,
69,ZONE-07,N171L01M060,C110-GF-Y036-0201-MM-060,02-GF-TR-17 / PANEL ROOM,02-GF-TR-17,PANEL ROOM,,,,,,,,
70,ZONE-01,N171L01M061,C110-GF-Y036-0201-MM-061,02-GF-TR-28 / GENERATOR HALL,02-GF-TR-28,GENERATOR HALL,,,,,,,,
71,ZONE-01,N171L01M062,C110-GF-Y036-0201-MM-062,02-GF-TR-28 / GENERATOR HALL,02-GF-TR-28,GENERATOR HALL,,,,,,,,
72,ZONE-01,N171L01M063,C110-GF-Y036-0201-MM-063,02-GF-TR-28 / GENERATOR HALL,02-GF-TR-28,GENERATOR HALL,,,,,,,,
73,ZONE-01,N171L01M064,C110-GF-Y036-0201-MM-064,02-GF-TR-28 / GENERATOR HALL,02-GF-TR-28,GENERATOR HALL,,,,,,,,
74,ZONE-02,N171L01D009,C110-GF-Y036-0201-SHD-009, / GAS BOTTLE ENCLOSURE 05,,GAS BOTTLE ENCLOSURE 05,,,,,,,,
75,ZONE-02,N171L01M067,C110-GF-Y036-0201-MM-067,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
76,ZONE-02,N171L01M068,C110-GF-Y036-0201-MM-068,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
77,ZONE-02,N171L01M069,C110-GF-Y036-0201-MM-069,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
78,ZONE-02,N171L01M070,C110-GF-Y036-0201-MM-070,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
79,ZONE-02,N171L01D010,C110-GF-Y036-0201-SD-010,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
80,ZONE-07,N171L01M071,C110-GF-Y036-0201-MM-071,02-GF-TR-17 / PANEL ROOM,02-GF-TR-17,PANEL ROOM,,,,,,,,
81,ZONE-07,N171L01M072,C110-GF-Y036-0201-MM-072,02-GF-TR-17 / PANEL ROOM,02-GF-TR-17,PANEL ROOM,,,,,,,,
82,ZONE-07,N171L01M073,C110-GF-Y036-0201-MM-073,02-GF-TR-17 / PANEL ROOM,02-GF-TR-17,PANEL ROOM,,,,,,,,
83,ZONE-07,N171L01M074,C110-GF-Y036-0201-MM-074,02-GF-TR-17 / PANEL ROOM,02-GF-TR-17,PANEL ROOM,,,,,,,,
84,ZONE-02,N171L01M075,C110-GF-Y036-0201-RM-075,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
85,ZONE-02,N171L01D011,C110-GF-Y036-0201-SD-011,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
86,ZONE-02,N171L01D012,C110-GF-Y036-0201-SD-012,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
87,ZONE-02,N171L01D013,C110-GF-Y036-0201-SHD-013,02-GF-TR-19 / AIR INTAKE PLENUM,02-GF-TR-19,AIR INTAKE PLENUM,,,,,,,,
88,ZONE-02,N171L01D014,C110-GF-Y036-0201-SHD-014,02-GF-TR-19 / AIR INTAKE PLENUM,02-GF-TR-19,AIR INTAKE PLENUM,,,,,,,,
89,ZONE-06,N171L01M084,C110-GF-Y036-0201-MM-084,02-GF-TR-18 / MV SWITCH GEAR,02-GF-TR-18,MV SWITCH GEAR,,,,,,,,
90,ZONE-06,N171L01M085,C110-GF-Y036-0201-MM-085,02-GF-TR-18 / MV SWITCH GEAR,02-GF-TR-18,MV SWITCH GEAR,,,,,,,,
91,ZONE-06,N171L01M086,C110-GF-Y036-0201-MM-086,02-GF-TR-18 / MV SWITCH GEAR,02-GF-TR-18,MV SWITCH GEAR,,,,,,,,
92,ZONE-06,N171L01M087,C110-GF-Y036-0201-MM-087,02-GF-TR-18 / MV SWITCH GEAR,02-GF-TR-18,MV SWITCH GEAR,,,,,,,,
93,ZONE-02,N171L01D015,C110-GF-Y036-0201-SD-015,02-GF-CI-02 / CIRCULATION,02-GF-CI-02,CIRCULATION,,,,,,,,
94,ZONE-02,N171L01D016,C110-GF-Y036-0201-SHD-016,02-GF-TR-19 / AIR INTAKE PLENUM,02-GF-TR-19,AIR INTAKE PLENUM,,,,,,,,
95,ZONE-02,N171L01M090,C110-GF-Y036-0201-MP-090,02-GF-CI-01 / CIRCULATION,02-GF-CI-01,CIRCULATION,,,,,,,,
96,ZONE-20,N171L02M001,C110-GF-Y036-0202-MM-001,02-GF-TR-09 / TRANSFORMER,02-GF-TR-09,TRANSFORMER,,,,,,,,
97,ZONE-20,N171L02M002,C110-GF-Y036-0202-MM-002,02-GF-TR-09 / TRANSFORMER,02-GF-TR-09,TRANSFORMER,,,,,,,,
98,ZONE-20,N171L02M003,C110-GF-Y036-0202-MM-003,02-GF-TR-09 / TRANSFORMER,02-GF-TR-09,TRANSFORMER,,,,,,,,
99,ZONE-20,N171L02M004,C110-GF-Y036-0202-MM-004,02-GF-TR-09 / TRANSFORMER,02-GF-TR-09,TRANSFORMER,,,,,,,,
100,ZONE-21,N171L02M005,C110-GF-Y036-0202-MM-005,02-GF-TR-10 / TRANSFORMER,02-GF-TR-10,TRANSFORMER,,,,,,,,
101,ZONE-21,N171L02M006,C110-GF-Y036-0202-MM-006,02-GF-TR-10 / TRANSFORMER,02-GF-TR-10,TRANSFORMER,,,,,,,,
102,ZONE-21,N171L02M007,C110-GF-Y036-0202-MM-007,02-GF-TR-10 / TRANSFORMER,02-GF-TR-10,TRANSFORMER,,,,,,,,
103,ZONE-21,N171L02M008,C110-GF-Y036-0202-MM-008,02-GF-TR-10 / TRANSFORMER,02-GF-TR-10,TRANSFORMER,,,,,,,,
104,ZONE-22,N171L02M009,C110-GF-Y036-0202-MM-009,02 GF TR 11 / ISO TRANSFORMER,02 GF TR 11,ISO TRANSFORMER,,,,,,,,
105,ZONE-22,N171L02M152,C110-GF-Y036-0202-MM-152,02 GF TR 11 / ISO TRANSFORMER,02 GF TR 11,ISO TRANSFORMER,,,,,,,,
106,ZONE-22,N171L02M153,C110-GF-Y036-0202-MM-153,02 GF TR 11 / ISO TRANSFORMER,02 GF TR 11,ISO TRANSFORMER,,,,,,,,
107,ZONE-22,N171L02M154,C110-GF-Y036-0202-MM-154,02 GF TR 11 / ISO TRANSFORMER,02 GF TR 11,ISO TRANSFORMER,,,,,,,,
108,ZONE-23,N171L02M010,C110-GF-Y036-0202-MM-010,02 GF TR 12 / ISO TRANSFORMER,02 GF TR 12,ISO TRANSFORMER,,,,,,,,
109,ZONE-23,N171L02M155,C110-GF-Y036-0202-MM-155,02 GF TR 12 / ISO TRANSFORMER,02 GF TR 12,ISO TRANSFORMER,,,,,,,,
110,ZONE-23,N171L02M156,C110-GF-Y036-0202-MM-156,02 GF TR 12 / ISO TRANSFORMER,02 GF TR 12,ISO TRANSFORMER,,,,,,,,
111,ZONE-23,N171L02M157,C110-GF-Y036-0202-MM-157,02 GF TR 12 / ISO TRANSFORMER,02 GF TR 12,ISO TRANSFORMER,,,,,,,,
112,ZONE-24,N171L02M011,C110-GF-Y036-0202-MM-011,02 GF TR 13 / ISO TRANSFORMER,02 GF TR 13,ISO TRANSFORMER,,,,,,,,
113,ZONE-24,N171L02M012,C110-GF-Y036-0202-MM-012,02 GF TR 13 / ISO TRANSFORMER,02 GF TR 13,ISO TRANSFORMER,,,,,,,,
114,ZONE-24,N171L02M066,C110-GF-Y036-0202-MM-066,02 GF TR 13 / ISO TRANSFORMER,02 GF TR 13,ISO TRANSFORMER,,,,,,,,
115,ZONE-24,N171L02M067,C110-GF-Y036-0202-MM-067,02 GF TR 13 / ISO TRANSFORMER,02 GF TR 13,ISO TRANSFORMER,,,,,,,,
116,ZONE-16,N171L02M013,C110-GF-Y036-0202-MP-013,02-GF-CI-04 / CIRCULATION,02-GF-CI-04,CIRCULATION,,,,,,,,
117,ZONE-16,N171L02M014,C110-GF-Y036-0202-MM-014,02-GF-CI-04 / CIRCULATION,02-GF-CI-04,CIRCULATION,,,,,,,,
118,ZONE-16,N171L02M015,C110-GF-Y036-0202-MM-015,02-GF-CI-04 / CIRCULATION,02-GF-CI-04,CIRCULATION,,,,,,,,
119,ZONE-16,N171L02M023,C110-GF-Y036-0202-MM-023,02-GF-CI-04 / CIRCULATION,02-GF-CI-04,CIRCULATION,,,,,,,,
120,ZONE-16,N171L02M080,C110-GF-Y036-0202-MM-080,02-GF-CI-04 / CIRCULATION,02-GF-CI-04,CIRCULATION,,,,,,,,
121,ZONE-16,N171L02M016,C110-GF-Y036-0202-RM-016,02-GF-CI-04 / CIRCULATION,02-GF-CI-04,CIRCULATION,,,,,,,,
122,ZONE-16,N171L02D001,C110-GF-Y036-0202-SD-001,02-GF-CI-04 / CIRCULATION,02-GF-CI-04,CIRCULATION,,,,,,,,
123,ZONE-16,N171L02M017,C110-GF-Y036-0202-MM-017,02-GF-CI-04 / CIRCULATION,02-GF-CI-04,CIRCULATION,,,,,,,,
124,ZONE-16,N171L02M018,C110-GF-Y036-0202-MM-018,02-GF-CI-04 / CIRCULATION,02-GF-CI-04,CIRCULATION,,,,,,,,
125,ZONE-16,N171L02M024,C110-GF-Y036-0202-MM-024,02-GF-CI-04 / CIRCULATION,02-GF-CI-04,CIRCULATION,,,,,,,,
126,ZONE-04,N171L02D002,C110-GF-Y036-0202-SD-002,02-ST-02 / STAIRS 02,02-ST-02,STAIRS 02,,,,,,,,
127,ZONE-16,N171L02M019,C110-GF-Y036-0202-MM-019,02-GF-CI-04 / CIRCULATION,02-GF-CI-04,CIRCULATION,,,,,,,,
128,ZONE-16,N171L02M020,C110-GF-Y036-0202-MM-020,02-GF-CI-04 / CIRCULATION,02-GF-CI-04,CIRCULATION,,,,,,,,
129,ZONE-16,N171L02M021,C110-GF-Y036-0202-MM-021,02-GF-CI-05 / LIFT LOBBY,02-GF-CI-05,LIFT LOBBY,,,,,,,,
130,ZONE-16,N171L02M022,C110-GF-Y036-0202-MM-022,02-GF-CI-05 / LIFT LOBBY,02-GF-CI-05,LIFT LOBBY,,,,,,,,
131,ZONE-16,N171L02D003,C110-GF-Y036-0202-SD-003,02-GF-CI-05 / LIFT LOBBY,02-GF-CI-05,LIFT LOBBY,,,,,,,,
132,ZONE-16,N171L02D004,C110-GF-Y036-0202-SHD-004,02-GF-TR / AIR INTAKE PLENUM,02-GF-TR,AIR INTAKE PLENUM,,,,,,,,
